,selfknowledge,knowledge,thought,cognitive,mental,know,thoughts,consciousness,phenomenal,experience,object,number,set,abstract,mathematical,experiences,phenomenology,language,sentence,proposition,sentences,objects,logical,sets,representation,mind,moral,words,morality,truth,linguistic,representational,word,logic,logics,model,propositions,discourse,representations,perception,probability,brain,mathematics,proof,syllogism,syllogisms,verb,probabilities,ethics,ethical,verbs,neural,religion,abstraction,cognition
Self Knowledge_1 The Distinctiveness of SelfKnowledge.txt,18.0,5.0,2.0,1.0,19.0,3.0,6.0,1.0,2.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Folk Psychology as Mental Simulation_7 Conclusion.txt,1.0,1.0,,3.0,2.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,2.0,,,,,,,,,,,,,,,,1.0,,,
Gertrude Elizabeth Margaret Anscombe_3 Metaphysics.txt,1.0,,1.0,,,,,,,,,,,,,,,5.0,,,,,,,,2.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,
Consciousness and Intentionality_8 Consciousness in Mind.txt,1.0,,10.0,5.0,6.0,1.0,1.0,27.0,5.0,2.0,7.0,,1.0,,,,,,,,,1.0,,,6.0,7.0,,,,1.0,,1.0,,,,,,,2.0,2.0,,,,,,,,,,,,,,,
Thomas Reid_6 Moral Philosophy.txt,1.0,4.0,2.0,,2.0,1.0,,,,1.0,4.0,1.0,3.0,,2.0,1.0,,4.0,1.0,1.0,2.0,1.0,1.0,,,4.0,91.0,,1.0,4.0,,,,,,1.0,2.0,,,11.0,,,,1.0,,,,,7.0,2.0,,,,,
Folk Psychology as Mental Simulation_6 Simulation Theory Pros and Cons.txt,2.0,6.0,,4.0,25.0,2.0,,,,1.0,,3.0,,,,1.0,,,,,,1.0,,,3.0,1.0,,,,,,,,,,2.0,,,,2.0,1.0,1.0,,,,,,,,,,1.0,,,
Narrow Mental Content_3 Arguments for Narrow Content.txt,1.0,1.0,5.0,,10.0,,10.0,,23.0,5.0,3.0,,,,,,8.0,1.0,,1.0,1.0,,,,,2.0,,,,,,1.0,,,,,1.0,,,,,3.0,,,,,,,,,,,,,
Externalism About Mental Content_6 Externalism and Selfknowledge.txt,15.0,11.0,7.0,,1.0,9.0,14.0,,,,2.0,1.0,,,,,,,,,,,2.0,,,1.0,1.0,,,,2.0,,,,,,,,,1.0,,,,,,,,,,,,,,,
Self Knowledge_2 Doubts about the distinctiveness of selfknowledge.txt,10.0,5.0,4.0,1.0,8.0,7.0,,,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,
Self Knowledge_3 Accounts of SelfKnowledge.txt,73.0,31.0,4.0,6.0,49.0,15.0,8.0,4.0,12.0,11.0,1.0,1.0,1.0,,,5.0,6.0,,1.0,,1.0,4.0,2.0,,3.0,1.0,,,,2.0,,,,,,2.0,,,3.0,6.0,,,,,,,,,,,,1.0,,,
Consciousness and Intentionality_7 Consciousness and SelfConsciousness.txt,1.0,,18.0,5.0,1.0,,1.0,6.0,23.0,28.0,2.0,,2.0,,1.0,,3.0,,,,,4.0,,,2.0,,,2.0,,,2.0,,,,,,,,,3.0,,,,,,,,,,,,,,,2.0
Consciousness_2 Concepts of Consciousness.txt,1.0,,1.0,1.0,16.0,,1.0,32.0,9.0,5.0,1.0,1.0,,2.0,,,,,,,,,1.0,1.0,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,
Folk Psychology as Mental Simulation_4 The Role of Mental Simulation in Mindreading.txt,1.0,,1.0,2.0,62.0,5.0,,,,8.0,,,,,,,,,,,,,1.0,,2.0,4.0,,2.0,,,,,,,,7.0,,,2.0,,,,,,,,,,,,,2.0,,,
Phenomenal Intentionality_5 Cognitive phenomenology.txt,4.0,2.0,35.0,26.0,7.0,,25.0,5.0,60.0,15.0,,,,,1.0,6.0,64.0,3.0,4.0,1.0,5.0,,,,,,,3.0,,,,,6.0,,,,,,,,,,,1.0,,,,,,,,1.0,,,
Physicalism_14 The Case Against Physicalism I Qualia and Consciousness.txt,,7.0,2.0,,,8.0,,1.0,,4.0,1.0,1.0,,,,1.0,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
Modal Logic_10 Two Dimensional Semantics.txt,,1.0,1.0,,,1.0,,,,,,,1.0,,,,,2.0,2.0,,2.0,,,,,1.0,,1.0,,10.0,4.0,,,3.0,1.0,,,,,,,,,,,,,,,,,,,,
Descartes Epistemology_2 The Methods Foundationalism and Doubt.txt,,16.0,1.0,,1.0,2.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,3.0,3.0,,,,,,,,,,,,,,,,,
Teleological Theories of Mental Content_3 Teleosemantic Theories.txt,,3.0,11.0,6.0,18.0,1.0,,,,,1.0,2.0,2.0,2.0,,,,7.0,2.0,4.0,,4.0,1.0,,62.0,2.0,,2.0,,1.0,1.0,14.0,,,,,,,43.0,4.0,2.0,4.0,,,,,,,,,,,,,
Logic and Artificial Intelligence_8 Towards a Formalization of Common Sense.txt,,9.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,2.0,,1.0,1.0,,,,,,,,,4.0,,,,,,,,1.0,1.0,,,,,,,,,,,
Abstract Objects_4 The Way of Example.txt,,2.0,,,,,,,,,,,,5.0,,,,1.0,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concepts_1 The ontology of concepts.txt,,2.0,12.0,5.0,46.0,1.0,2.0,,,,1.0,3.0,,8.0,,,,17.0,,,3.0,8.0,1.0,,17.0,10.0,2.0,6.0,,,,1.0,2.0,,,1.0,1.0,,28.0,,,1.0,,,,,,,,,,,,,
Intentionality_9 Can intentionality be naturalized.txt,,1.0,2.0,,16.0,2.0,1.0,,,,,1.0,,,,,,1.0,,,7.0,2.0,,,2.0,3.0,,1.0,,1.0,2.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,
